Id;Name;StartDate;CreatedAt;Status;Error;EndDate;ConfigType;Provider;ModelName;SpentTokens
620f41cb-4bbe-400f-ad97-4b02d9147901;TelegramPostCommentTrendProcessingJob;2026-04-14 10:29:56.794285+00;2026-04-14 10:29:56.794285+00;0;"";"";Hybrid;Ollama;ilyagusev/saiga_llama3;117157
"06a8a863-0983-476a-99a4-0f6e92518150";PostTagProcessingJob;2026-04-14 03:30:35.018569+00;2026-04-14 03:30:35.018569+00;1;"";2026-04-14 03:50:18.918637+00;Hybrid;Ollama;ilyagusev/saiga_llama3;444260
e9d839fb-8eb6-48c0-9d90-7f6128cf8187;ClusterCommentTrendProcessingJob;2026-04-14 02:29:02.91224+00;2026-04-14 02:29:02.91224+00;1;"";2026-04-14 02:45:49.717488+00;Hybrid;Ollama;ilyagusev/saiga_llama3;116846
72d8c223-8be8-4f58-b82a-6af836d9a0f6;PostTagProcessingJob;2026-04-14 00:13:15.29422+00;2026-04-14 00:13:15.29422+00;1;"";2026-04-14 00:32:23.64716+00;Hybrid;Ollama;ilyagusev/saiga_llama3;544569
38035889-0ae7-437e-9068-4bbf1748d62c;PostTagProcessingJob;2026-04-14 08:59:28.260143+00;2026-04-14 08:59:28.260143+00;1;"";2026-04-14 09:15:32.953982+00;Hybrid;Ollama;ilyagusev/saiga_llama3;527495
fb79ac99-983b-45fc-a6eb-3b6589fd8a74;PostTagProcessingJob;2026-04-14 08:12:01.050304+00;2026-04-14 08:12:01.050304+00;1;"";2026-04-14 08:28:43.5674+00;Hybrid;Ollama;ilyagusev/saiga_llama3;510100
849382ad-ed70-4e5d-82bc-1575ff5075bd;PostTagProcessingJob;2026-04-14 09:32:29.230157+00;2026-04-14 09:32:29.230157+00;1;"";2026-04-14 09:48:34.352357+00;Hybrid;Ollama;ilyagusev/saiga_llama3;481727
371d9a30-92c3-4ef9-a179-602f933c0c1e;PostTagProcessingJob;2026-04-14 00:53:43.713167+00;2026-04-14 00:53:43.713167+00;1;"";2026-04-14 01:14:11.192452+00;Hybrid;Ollama;ilyagusev/saiga_llama3;603613
70c0e04d-2d9f-4ce7-8a30-d500cc30c2d9;PostTagProcessingJob;2026-04-14 07:11:57.389374+00;2026-04-14 07:11:57.389374+00;1;"";2026-04-14 07:23:41.404908+00;Hybrid;Ollama;ilyagusev/saiga_llama3;500033
5d6b9a2e-c94c-4d21-836c-d2509a1bc6a2;PostTagProcessingJob;2026-04-14 01:31:45.557641+00;2026-04-14 01:31:45.557641+00;1;"";2026-04-14 01:51:53.945314+00;Hybrid;Ollama;ilyagusev/saiga_llama3;580288
7912f8da-6d74-4e19-9210-913fa636b7f0;PostTagProcessingJob;2026-04-14 02:26:14.60792+00;2026-04-14 02:26:14.60792+00;1;"";2026-04-14 02:46:35.048211+00;Hybrid;Ollama;ilyagusev/saiga_llama3;652101
2b243e5c-9c9d-4da7-83e3-f517838e31f4;PostTagProcessingJob;2026-04-14 08:44:26.7865+00;2026-04-14 08:44:26.7865+00;1;"";2026-04-14 08:59:28.256194+00;Hybrid;Ollama;ilyagusev/saiga_llama3;500185
9611e0dc-90a9-465f-ba18-a56a3d4ab9c7;PostTagProcessingJob;2026-04-14 03:50:18.92386+00;2026-04-14 03:50:18.92386+00;1;"";2026-04-14 04:09:45.689107+00;Hybrid;Ollama;ilyagusev/saiga_llama3;440441
59a4e44e-7b66-4bda-be21-eb7660d74ea1;ClusterCommentTrendProcessingJob;2026-04-14 10:43:07.689903+00;2026-04-14 10:43:07.689903+00;0;"";"";Hybrid;Ollama;ilyagusev/saiga_llama3;70841
f8ec8708-27c2-4ffd-9b3b-1129b44c5cfb;PostTagProcessingJob;2026-04-14 10:07:41.835314+00;2026-04-14 10:07:41.835314+00;1;"";2026-04-14 10:24:35.396855+00;Hybrid;Ollama;ilyagusev/saiga_llama3;476746
c30ba8f1-6e4d-4f6f-8a3c-f06fcade5fc7;PostTagProcessingJob;2026-04-14 10:24:35.401591+00;2026-04-14 10:24:35.401591+00;1;"";2026-04-14 10:39:56.099953+00;Hybrid;Ollama;ilyagusev/saiga_llama3;489409
142af948-4bf3-4f37-9234-7f5dd11e8ef9;PostTagProcessingJob;2026-04-14 09:48:34.354771+00;2026-04-14 09:48:34.354771+00;1;"";2026-04-14 10:07:41.825373+00;Hybrid;Ollama;ilyagusev/saiga_llama3;489714
d9194300-ec64-4e17-bfae-77e724cb159e;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 06:35:27.078058+00;2026-04-14 06:35:27.078058+00;3;Остановка приложения;2026-04-14 07:06:59.054176+00;Hybrid;Ollama;ilyagusev/saiga_llama3;359793
cd3ff609-99a0-4987-9d6b-9e47695bbff7;PostTagProcessingJob;2026-04-14 04:09:45.691831+00;2026-04-14 04:09:45.691831+00;1;"";2026-04-14 04:26:57.502984+00;Hybrid;Ollama;ilyagusev/saiga_llama3;456158
d1e22340-5cc1-4a65-acc0-635f9c448ee5;ClusterMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 06:21:41.227623+00;2026-04-14 06:21:41.227623+00;3;Остановка приложения;2026-04-14 07:06:59.054176+00;Hybrid;Ollama;ilyagusev/saiga_llama3;585798
5d1292e8-f28f-4317-b61b-e9e2de77d189;PostTagProcessingJob;2026-04-14 10:58:21.658711+00;2026-04-14 10:58:21.658711+00;0;"";"";Hybrid;Ollama;ilyagusev/saiga_llama3;92958
ea30998b-cd11-4872-98cf-f0905d2bad3e;PostEmotionalAnalysisProcessingJob;2026-04-14 09:01:03.517869+00;2026-04-14 09:01:03.517869+00;1;"";2026-04-14 09:50:12.359117+00;Hybrid;Ollama;ilyagusev/saiga_llama3;580524
cf69d183-cfb1-4ad5-8cda-0a648cd48c5b;PostTagProcessingJob;2026-04-14 01:51:53.956155+00;2026-04-14 01:51:53.956155+00;1;"";2026-04-14 02:08:41.754259+00;Hybrid;Ollama;ilyagusev/saiga_llama3;602581
ea85cbca-8b81-430b-81bf-67b0aa823e19;PostEmotionalAnalysisProcessingJob;2026-04-14 06:30:52.044642+00;2026-04-14 06:30:52.044642+00;3;Остановка приложения;2026-04-14 07:06:59.054176+00;Hybrid;Ollama;ilyagusev/saiga_llama3;292252
a6507ffd-55b4-4dc2-b0bf-377eaa98618b;PostTagProcessingJob;2026-04-14 06:09:34.949086+00;2026-04-14 06:09:34.949086+00;1;"";2026-04-14 06:24:11.275501+00;Hybrid;Ollama;ilyagusev/saiga_llama3;501800
1132a6b9-515f-45cc-b460-facb00eb7cef;ClusterCommentTrendProcessingJob;2026-04-14 06:45:17.677254+00;2026-04-14 06:45:17.677254+00;3;Остановка приложения;2026-04-14 07:06:59.054176+00;Hybrid;Ollama;ilyagusev/saiga_llama3;118185
c5dda882-81a4-4ffb-95cd-1651d497b35f;PostTagProcessingJob;2026-04-14 04:47:00.689021+00;2026-04-14 04:47:00.689021+00;1;"";2026-04-14 05:07:47.266746+00;Hybrid;Ollama;ilyagusev/saiga_llama3;456463
d21531a0-f99e-4e83-bb7f-9109f4cdc8ab;PostTagProcessingJob;2026-04-14 06:51:43.714701+00;2026-04-14 06:51:43.714701+00;3;Остановка приложения;2026-04-14 07:06:59.054176+00;Hybrid;Ollama;ilyagusev/saiga_llama3;296515
"03e93167-9161-417e-bd17-b26766082b72";ClusterCommentTrendProcessingJob;2026-04-14 01:53:00.702068+00;2026-04-14 01:53:00.702068+00;1;"";2026-04-14 02:12:35.666545+00;Hybrid;Ollama;ilyagusev/saiga_llama3;143305
cce0ef95-d873-46a9-8a92-2d275b55d1ea;PostTagProcessingJob;2026-04-14 09:15:32.960415+00;2026-04-14 09:15:32.960415+00;1;"";2026-04-14 09:32:29.22675+00;Hybrid;Ollama;ilyagusev/saiga_llama3;507180
b16429da-85ab-420c-83f9-4bd405515ff2;ClusterCommentTrendProcessingJob;2026-04-14 05:05:39.563977+00;2026-04-14 05:05:39.563977+00;1;"";2026-04-14 05:46:22.952511+00;Hybrid;Ollama;ilyagusev/saiga_llama3;163851
e217a3a7-e50f-4097-9889-5272b4bd5202;PostTagProcessingJob;2026-04-14 01:14:11.195007+00;2026-04-14 01:14:11.195007+00;1;"";2026-04-14 01:31:45.466573+00;Hybrid;Ollama;ilyagusev/saiga_llama3;586133
b3b9ea1b-e8c1-4aef-878e-35a13da4ab95;PostTagProcessingJob;2026-04-14 00:32:23.653764+00;2026-04-14 00:32:23.653764+00;1;"";2026-04-14 00:53:43.710384+00;Hybrid;Ollama;ilyagusev/saiga_llama3;619647
1633c501-3d3a-448f-9f95-36c4a129a0f4;ClusterCommentTrendProcessingJob;2026-04-14 07:36:57.395996+00;2026-04-14 07:36:57.395996+00;1;"";2026-04-14 08:02:48.995373+00;Hybrid;Ollama;ilyagusev/saiga_llama3;169544
7781523e-5e1d-408f-acb9-76c910ed02b8;PostTagProcessingJob;2026-04-14 02:08:41.756448+00;2026-04-14 02:08:41.756448+00;1;"";2026-04-14 02:26:14.605415+00;Hybrid;Ollama;ilyagusev/saiga_llama3;657432
"032dd236-7dc6-4756-9e20-36ffaf70003c";PostEmotionalAnalysisProcessingJob;2026-04-14 00:12:43.367662+00;2026-04-14 00:12:43.367662+00;1;"";2026-04-14 01:24:46.490561+00;Hybrid;Ollama;ilyagusev/saiga_llama3;795089
7d029721-780b-4447-9993-d9e0da607947;PostTagProcessingJob;2026-04-14 05:34:32.142417+00;2026-04-14 05:34:32.142417+00;1;"";2026-04-14 05:52:58.179451+00;Hybrid;Ollama;ilyagusev/saiga_llama3;463491
f2c168d6-8a17-4a3b-aaaa-002ece1152e6;ClusterCommentTrendProcessingJob;2026-04-14 06:25:38.275977+00;2026-04-14 06:25:38.275977+00;1;"";2026-04-14 06:45:17.667658+00;Hybrid;Ollama;ilyagusev/saiga_llama3;119121
96df394a-7f4f-40bf-9c77-9fd217ec9d9f;ClusterCommentTrendProcessingJob;2026-04-14 04:05:11.924803+00;2026-04-14 04:05:11.924803+00;1;"";2026-04-14 04:26:17.339445+00;Hybrid;Ollama;ilyagusev/saiga_llama3;141465
258c61b0-2377-4c83-a535-83445b7682d8;PostTagProcessingJob;2026-04-14 07:44:00.750007+00;2026-04-14 07:44:00.750007+00;1;"";2026-04-14 08:12:00.976396+00;Hybrid;Ollama;ilyagusev/saiga_llama3;492241
aabf37f3-15a1-45c8-abec-90c9f9966c11;ClusterCommentTrendProcessingJob;2026-04-14 04:45:21.400598+00;2026-04-14 04:45:21.400598+00;1;"";2026-04-14 05:05:39.560417+00;Hybrid;Ollama;ilyagusev/saiga_llama3;133593
dbe27a36-d03b-4f68-93b8-f6bdddef31a3;PostEmotionalAnalysisProcessingJob;2026-04-14 08:11:39.077766+00;2026-04-14 08:11:39.077766+00;1;"";2026-04-14 09:01:03.515101+00;Hybrid;Ollama;ilyagusev/saiga_llama3;604028
feafdc6d-3f34-4062-8ded-8d37ed483602;ClusterCommentTrendProcessingJob;2026-04-14 01:10:23.620984+00;2026-04-14 01:10:23.620984+00;1;"";2026-04-14 01:32:15.568366+00;Hybrid;Ollama;ilyagusev/saiga_llama3;177043
2f5fa2b6-f587-4799-aae6-3608e843af57;ClusterCommentTrendProcessingJob;2026-04-14 03:46:01.571523+00;2026-04-14 03:46:01.571523+00;1;"";2026-04-14 04:05:11.922125+00;Hybrid;Ollama;ilyagusev/saiga_llama3;124121
c0ebde6a-86d9-4487-9122-b531b4f3571c;PostTagProcessingJob;2026-04-14 07:23:41.414546+00;2026-04-14 07:23:41.414546+00;1;"";2026-04-14 07:44:00.746482+00;Hybrid;Ollama;ilyagusev/saiga_llama3;520322
8e0f2f16-819c-4caf-8f56-f4e2d4d120a9;PostEmotionalAnalysisProcessingJob;2026-04-14 07:16:57.441443+00;2026-04-14 07:16:57.441443+00;1;"";2026-04-14 08:11:39.074269+00;Hybrid;Ollama;ilyagusev/saiga_llama3;601125
552e4fe5-25bc-4239-b82e-a3c43885a209;ClusterMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 04:21:41.281803+00;2026-04-14 04:21:41.281803+00;1;"";2026-04-14 06:12:17.865787+00;Hybrid;Ollama;ilyagusev/saiga_llama3;1298288
54a6734e-d661-42bf-a01f-bc103cfd08a6;ClusterCommentTrendProcessingJob;2026-04-14 03:10:56.398351+00;2026-04-14 03:10:56.398351+00;1;"";2026-04-14 03:30:00.336913+00;Hybrid;Ollama;ilyagusev/saiga_llama3;141201
e70b5e92-9ebc-41fb-b018-ab8ed3e15b9e;ClusterCommentTrendProcessingJob;2026-04-14 05:46:22.95687+00;2026-04-14 05:46:22.95687+00;1;"";2026-04-14 06:07:19.956388+00;Hybrid;Ollama;ilyagusev/saiga_llama3;128541
49b179b0-5ea8-426a-8e62-ae16b46ef4f1;PostTagProcessingJob;2026-04-14 03:09:39.030185+00;2026-04-14 03:09:39.030185+00;1;"";2026-04-14 03:30:35.01628+00;Hybrid;Ollama;ilyagusev/saiga_llama3;483143
ffa35770-278e-4cbb-9127-3943e8214c8f;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 03:36:47.040376+00;2026-04-14 03:36:47.040376+00;1;"";2026-04-14 04:19:52.712683+00;Hybrid;Ollama;ilyagusev/saiga_llama3;543348
c2185e00-0665-46cb-9ad7-aeffed80c86f;TelegramPostCommentTrendProcessingJob;2026-04-14 04:31:16.495895+00;2026-04-14 04:31:16.495895+00;1;"";2026-04-14 06:16:59.564495+00;Hybrid;Ollama;ilyagusev/saiga_llama3;761721
1adf0efd-84ea-4bf8-9f01-10f8aec59c91;PostEmotionalAnalysisProcessingJob;2026-04-14 03:48:09.204809+00;2026-04-14 03:48:09.204809+00;1;"";2026-04-14 04:49:37.533835+00;Hybrid;Ollama;ilyagusev/saiga_llama3;557007
6d8fde14-3dd8-4722-99f1-52efea3d2077;ClusterCommentTrendProcessingJob;2026-04-14 04:26:17.341576+00;2026-04-14 04:26:17.341576+00;1;"";2026-04-14 04:45:21.391776+00;Hybrid;Ollama;ilyagusev/saiga_llama3;134349
16c926a4-ac9c-483c-973b-6ed072e6223a;PostTagProcessingJob;2026-04-14 04:26:57.505697+00;2026-04-14 04:26:57.505697+00;1;"";2026-04-14 04:47:00.665677+00;Hybrid;Ollama;ilyagusev/saiga_llama3;419943
b82ff1c5-8184-4d6f-820f-2253035172b6;ClusterCommentTrendProcessingJob;2026-04-14 03:30:00.339181+00;2026-04-14 03:30:00.339181+00;1;"";2026-04-14 03:46:01.564259+00;Hybrid;Ollama;ilyagusev/saiga_llama3;107199
60f6f039-f244-4c86-b252-6cf603b53a25;TelegramPostCommentTrendProcessingJob;2026-04-14 07:16:57.40173+00;2026-04-14 07:16:57.40173+00;1;"";2026-04-14 08:52:50.07166+00;Hybrid;Ollama;ilyagusev/saiga_llama3;673043
"0fcb7be5-f952-4ce4-a247-d7980526071e";ClusterCommentTrendProcessingJob;2026-04-14 10:24:38.331835+00;2026-04-14 10:24:38.331835+00;1;"";2026-04-14 10:43:07.68105+00;Hybrid;Ollama;ilyagusev/saiga_llama3;137134
dc447e07-f1e5-4d0c-bcbd-b8a350332896;PostEmotionalAnalysisProcessingJob;2026-04-14 02:15:47.872957+00;2026-04-14 02:15:47.872957+00;1;"";2026-04-14 03:48:09.200882+00;Hybrid;Ollama;ilyagusev/saiga_llama3;733677
f77fdba9-d784-4aa4-8fc5-ccb5e8b4b06a;ClusterCommentTrendProcessingJob;2026-04-14 10:04:25.438465+00;2026-04-14 10:04:25.438465+00;1;"";2026-04-14 10:24:38.329685+00;Hybrid;Ollama;ilyagusev/saiga_llama3;119370
7f08c1cf-4784-46f7-9ea2-a2e25fa5ff99;ClusterCommentTrendProcessingJob;2026-04-14 01:33:05.259863+00;2026-04-14 01:33:05.259863+00;1;"";2026-04-14 01:52:14.308207+00;Hybrid;Ollama;ilyagusev/saiga_llama3;140346
a5cbd814-9a7e-4cea-a148-1408778e17b5;PostTagProcessingJob;2026-04-14 06:24:11.311422+00;2026-04-14 06:24:11.311422+00;1;"";2026-04-14 06:51:43.711722+00;Hybrid;Ollama;ilyagusev/saiga_llama3;484015
25bc6583-588c-4254-804f-6216b09e335a;ClusterCommentTrendProcessingJob;2026-04-14 08:22:42.031933+00;2026-04-14 08:22:42.031933+00;1;"";2026-04-14 08:45:11.041113+00;Hybrid;Ollama;ilyagusev/saiga_llama3;143512
8ceb7c85-5b21-4fa1-b770-608971328e4f;ClusterCommentTrendProcessingJob;2026-04-14 06:07:19.958889+00;2026-04-14 06:07:19.958889+00;1;"";2026-04-14 06:25:38.273277+00;Hybrid;Ollama;ilyagusev/saiga_llama3;153847
27ef1cea-86e1-43c1-be5e-5eaf39727011;ClusterCommentTrendProcessingJob;2026-04-14 02:45:49.723153+00;2026-04-14 02:45:49.723153+00;1;"";2026-04-14 03:10:56.395154+00;Hybrid;Ollama;ilyagusev/saiga_llama3;131160
515aaaf3-3405-4297-b1c2-a25e0aebcf82;PostEmotionalAnalysisProcessingJob;2026-04-14 04:49:37.53599+00;2026-04-14 04:49:37.53599+00;1;"";2026-04-14 05:43:40.622986+00;Hybrid;Ollama;ilyagusev/saiga_llama3;568952
af7a14b8-ad3d-4006-affc-a6b9f1dbac3d;ClusterCommentTrendProcessingJob;2026-04-14 02:12:35.669356+00;2026-04-14 02:12:35.669356+00;1;"";2026-04-14 02:29:02.909587+00;Hybrid;Ollama;ilyagusev/saiga_llama3;109614
ab17319b-1c5b-4929-9938-9818a81fc3ff;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 10:49:18.441723+00;2026-04-14 10:49:18.441723+00;0;"";"";Hybrid;Ollama;ilyagusev/saiga_llama3;45429
b59221cc-6fd4-4305-bffd-9ff306cb36e6;PostEmotionalAnalysisProcessingJob;2026-04-14 01:24:46.493437+00;2026-04-14 01:24:46.493437+00;1;"";2026-04-14 02:15:47.870336+00;Hybrid;Ollama;ilyagusev/saiga_llama3;523199
c24ececb-bd25-43cc-abbc-ce5d0f1b9ec3;ClusterCommentTrendProcessingJob;2026-04-14 08:45:11.045568+00;2026-04-14 08:45:11.045568+00;1;"";2026-04-14 09:03:37.405697+00;Hybrid;Ollama;ilyagusev/saiga_llama3;138929
d9c5cfc7-b9d4-47ac-a17f-75d017031515;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 07:36:57.46699+00;2026-04-14 07:36:57.46699+00;1;"";2026-04-14 09:03:52.193755+00;Hybrid;Ollama;ilyagusev/saiga_llama3;1093777
59fd9837-02d9-4610-a11f-f384ba2f22ab;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 04:19:52.715075+00;2026-04-14 04:19:52.715075+00;1;"";2026-04-14 05:01:05.423137+00;Hybrid;Ollama;ilyagusev/saiga_llama3;573165
e74133cc-5573-4b7c-9c1a-53f61338eeb0;ClusterMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 00:21:41.308834+00;2026-04-14 00:21:41.308834+00;1;"";2026-04-14 01:57:43.323955+00;Hybrid;Ollama;ilyagusev/saiga_llama3;1294270
"0e414996-e79f-4eb2-9124-42da9f01de3d";TelegramPostCommentTrendProcessingJob;2026-04-14 02:37:01.248225+00;2026-04-14 02:37:01.248225+00;1;"";2026-04-14 04:31:16.493472+00;Hybrid;Ollama;ilyagusev/saiga_llama3;841068
f1082608-9a6e-4b71-9deb-1e12d9308821;PostEmotionalAnalysisProcessingJob;2026-04-14 09:50:12.362354+00;2026-04-14 09:50:12.362354+00;1;"";2026-04-14 10:42:50.194205+00;Hybrid;Ollama;ilyagusev/saiga_llama3;560268
d69439ea-61fb-4088-9df6-46bd66527fbb;PostTagProcessingJob;2026-04-14 02:46:35.062328+00;2026-04-14 02:46:35.062328+00;1;"";2026-04-14 03:09:39.026886+00;Hybrid;Ollama;ilyagusev/saiga_llama3;569565
2bc43fed-51bb-4f22-95da-512dcce2e546;ClusterCommentTrendProcessingJob;2026-04-14 00:26:40.241945+00;2026-04-14 00:26:40.241945+00;1;"";2026-04-14 01:10:23.618459+00;Hybrid;Ollama;ilyagusev/saiga_llama3;321860
aaf341ca-2838-4f3c-87d2-cfa379a59deb;ClusterMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 02:21:41.303105+00;2026-04-14 02:21:41.303105+00;1;"";2026-04-14 04:09:18.264222+00;Hybrid;Ollama;ilyagusev/saiga_llama3;1301461
e4c2eebe-b7ec-4b13-ba06-f781cf31c0d0;PostTagProcessingJob;2026-04-14 10:39:56.105141+00;2026-04-14 10:39:56.105141+00;1;"";2026-04-14 10:58:21.656185+00;Hybrid;Ollama;ilyagusev/saiga_llama3;514925
d627396c-480c-48be-a624-0df160609c32;ClusterCommentTrendProcessingJob;2026-04-14 09:21:47.929484+00;2026-04-14 09:21:47.929484+00;1;"";2026-04-14 09:44:06.029165+00;Hybrid;Ollama;ilyagusev/saiga_llama3;136345
"08e4c9c4-3e68-4dc5-bfa4-68075e29640b";TelegramPostCommentTrendProcessingJob;2026-04-14 01:23:46.645424+00;2026-04-14 01:23:46.645424+00;1;"";2026-04-14 02:37:01.245529+00;Hybrid;Ollama;ilyagusev/saiga_llama3;563117
248d332b-8a2c-4c32-9b47-a848b2a96acf;PostTagProcessingJob;2026-04-14 05:52:58.186469+00;2026-04-14 05:52:58.186469+00;1;"";2026-04-14 06:09:34.946426+00;Hybrid;Ollama;ilyagusev/saiga_llama3;523044
4acd9799-81c6-4d5f-8a56-94eae15679e3;ClusterCommentTrendProcessingJob;2026-04-14 08:02:48.998447+00;2026-04-14 08:02:48.998447+00;1;"";2026-04-14 08:22:42.024947+00;Hybrid;Ollama;ilyagusev/saiga_llama3;120011
f327b8a3-20ce-4316-92a9-83e6f22e3475;PostTagProcessingJob;2026-04-14 08:28:43.570821+00;2026-04-14 08:28:43.570821+00;1;"";2026-04-14 08:44:26.784366+00;Hybrid;Ollama;ilyagusev/saiga_llama3;509911
2313e399-f2d6-4e8e-9162-c883c2f0af5f;PostTagProcessingJob;2026-04-14 05:07:47.269085+00;2026-04-14 05:07:47.269085+00;1;"";2026-04-14 05:34:32.13997+00;Hybrid;Ollama;ilyagusev/saiga_llama3;481811
41cbf56f-e263-42d2-b340-12987ea9cd52;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 09:03:52.196539+00;2026-04-14 09:03:52.196539+00;1;"";2026-04-14 10:49:18.439168+00;Hybrid;Ollama;ilyagusev/saiga_llama3;1368168
d1e2cd56-3a2b-430a-8e9c-ac343bf72fb3;PostEmotionalAnalysisProcessingJob;2026-04-14 05:43:40.628348+00;2026-04-14 05:43:40.628348+00;1;"";2026-04-14 06:30:52.040161+00;Hybrid;Ollama;ilyagusev/saiga_llama3;613299
a0477fbf-98fe-4624-8925-ceb806939a20;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 05:48:57.144601+00;2026-04-14 05:48:57.144601+00;1;"";2026-04-14 06:35:27.074077+00;Hybrid;Ollama;ilyagusev/saiga_llama3;684403
fb4aa137-20cf-4c11-8438-5e6bbd689f29;TelegramPostCommentTrendProcessingJob;2026-04-14 06:16:59.567954+00;2026-04-14 06:16:59.567954+00;3;Остановка приложения;2026-04-14 07:06:59.054176+00;Hybrid;Ollama;ilyagusev/saiga_llama3;285191
3b80f231-916e-49a9-9957-81cd92497431;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 05:01:05.426715+00;2026-04-14 05:01:05.426715+00;1;"";2026-04-14 05:48:57.140571+00;Hybrid;Ollama;ilyagusev/saiga_llama3;627026
d7a9f882-209b-45f3-a8a3-06c6a4acd135;ClusterMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 10:06:58.187138+00;2026-04-14 10:06:58.187138+00;0;"";"";Hybrid;Ollama;ilyagusev/saiga_llama3;726022
b52d1d24-3691-4c88-9c6a-21bf90602e7b;ClusterCommentTrendProcessingJob;2026-04-14 09:44:06.032016+00;2026-04-14 09:44:06.032016+00;1;"";2026-04-14 10:04:25.435526+00;Hybrid;Ollama;ilyagusev/saiga_llama3;134724
3efd9e1e-da90-4f9a-93b3-d131df0d49bc;PostEmotionalAnalysisProcessingJob;2026-04-14 10:42:50.19697+00;2026-04-14 10:42:50.19697+00;0;"";"";Hybrid;Ollama;ilyagusev/saiga_llama3;302760
55a14481-bfbd-4bf5-90c4-3e3dfaaa4afd;ClusterCommentTrendProcessingJob;2026-04-14 09:03:37.408522+00;2026-04-14 09:03:37.408522+00;1;"";2026-04-14 09:21:47.923328+00;Hybrid;Ollama;ilyagusev/saiga_llama3;118087
95e5ae21-a675-42f1-b188-21d1351d91d4;TelegramPostCommentTrendProcessingJob;2026-04-14 08:52:50.074212+00;2026-04-14 08:52:50.074212+00;1;"";2026-04-14 10:29:56.784997+00;Hybrid;Ollama;ilyagusev/saiga_llama3;702591
8b35eb53-8cb2-40a9-8ebc-1d8bd0def6db;ClusterMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 08:06:57.517212+00;2026-04-14 08:06:57.517212+00;1;"";2026-04-14 09:51:58.24969+00;Hybrid;Ollama;ilyagusev/saiga_llama3;1301000
