Id;Name;StartDate;EndDate;Status;Error;Metrics
34272f45-dfe1-44a7-ba88-ba659464ad7a;PostTagProcessingJob;2026-04-14 10:58:21.657334+00;"";0;"";"
                Суммарное количество протегированных постов: 150
                Доля успешных обработок постов: 99.33%
                Доля постов с 2-4 тегами: 0.67%
                Доля постов с 1 тегом: 0.00%
                Доля сломанных постов (0 тегов): 0.00%
                Среднее время от появления поста до тегирования: 15.5 мин
                LLM запросов: 150
                (Временные метрики будут доступны после завершения)"
c53b0b8e-eefe-42e1-8ff9-211c5e056e45;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 10:49:18.440362+00;"";0;"";"Суммарное количество обработанных постов: 60
Среднее количество комментариев на один пост: 10.00
Среднее время LLM запроса (мс): 2419.88
Суммарное время выполнения всех LLM-запросов (мс): 145193.00 мс
Общее количество выполненных LLM-запросов: 60"
"0918a6f7-6c04-4bf8-be2a-735557dfdb2a";ClusterCommentTrendProcessingJob;2026-04-14 10:43:07.685328+00;"";0;"";"Суммарное количество обработанных инфоповодов: 515
                    Всего проанализировано комментариев: 4182
                    Среднее количество комментариев на инфоповод: 8.12
                    Количество LLM запросов: 184
                    Суммарное время LLM: 465324 мс
                    Среднее время LLM запроса: 2528.9 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 1.63%"
"05451668-c30b-4387-a833-0c01b2404a61";PostEmotionalAnalysisProcessingJob;2026-04-14 10:42:50.195434+00;"";0;"";""
fd119714-38d8-43a6-81bd-50960f069dfb;PostTagProcessingJob;2026-04-14 10:39:56.102494+00;2026-04-14 10:58:21.654319+00;1;"";"
            Суммарное количество протегированных постов: 1498
            Доля успешных обработок постов: 98.93%
            Доля постов с 2-4 тегами: 0.60%
            Доля постов с 1 тегом: 0.33%
            Доля сломанных постов (0 тегов): 0.13%
            Доля протегированных новых постов за два дня: 77.42%
            Среднее время от появления поста до тегирования: 30.1 мин
            БД:           1.02% / ( 11315 мс / 1521 запросов)
            OpenSearch:   0.29% / (  3155 мс /  69 запросов)
            LLM:         85.42% / (944321 мс / 1500 запросов)
            Среднее время LLM запроса: 629.5 мс"
b23ada87-1bef-4f9e-992b-45dd7ad97338;TelegramPostCommentTrendProcessingJob;2026-04-14 10:29:56.788797+00;"";0;"";""
"0475efa6-19cf-471c-9a19-2af31bb8ed06";ClusterCommentTrendProcessingJob;2026-04-14 10:24:38.330707+00;2026-04-14 10:43:07.532137+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 8456
                    Среднее количество комментариев на инфоповод: 8.46
                    Количество LLM запросов: 395
                    Суммарное время LLM: 840659 мс
                    Среднее время LLM запроса: 2128.3 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 3.04%"
8a5d7ed5-7b51-408f-ac0a-41e723d61c43;PostTagProcessingJob;2026-04-14 10:24:35.400178+00;2026-04-14 10:39:56.097181+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 98.07%
            Доля постов с 2-4 тегами: 1.47%
            Доля постов с 1 тегом: 0.47%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 77.24%
            Среднее время от появления поста до тегирования: 23.6 мин
            БД:           1.21% / ( 11131 мс / 1521 запросов)
            OpenSearch:   0.34% / (  3105 мс /  69 запросов)
            LLM:         95.19% / (876392 мс / 1500 запросов)
            Среднее время LLM запроса: 584.3 мс"
accb94c2-b5d1-41ac-892e-6f7510732955;ClusterizationJob;2026-04-14 10:11:57.522468+00;2026-04-14 10:11:57.529271+00;1;"";""
153a6456-8050-4ac8-984a-321ed69e7fc6;PostTagProcessingJob;2026-04-14 10:07:41.832328+00;2026-04-14 10:24:35.395278+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 98.27%
            Доля постов с 2-4 тегами: 1.07%
            Доля постов с 1 тегом: 0.67%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 77.01%
            Среднее время от появления поста до тегирования: 55.3 мин
            БД:           1.27% / ( 12851 мс / 1521 запросов)
            OpenSearch:   0.35% / (  3543 мс /  69 запросов)
            LLM:         95.61% / (969053 мс / 1500 запросов)
            Среднее время LLM запроса: 646.0 мс"
"02bd8483-52d7-46f5-988a-003e775076cc";ClusterMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 10:06:58.185587+00;"";0;"";"Суммарное количество обработанных инфоповодов: 1270
                        Среднее количество комментариев: 10.00
                        Среднее время LLM запроса: 2075.8 мс"
7814b802-da9e-4a15-86af-6ea4c6fff238;TelegramProcessingJob;2026-04-14 10:06:57.378319+00;"";0;"";"Количество активных источников для сбора: 7 269
Количество полностью обработанных источников: 5 843
Количество источников к которым было подключение: 5 846
Общее количество использованных аккаунтов: 77
Суммарное количество новых постов: 5 266
Суммарное количество всех постов: 205 814
Суммарное количество смен прокси: 2
Количество уникальных прокси: 2
Среднее количество источников на один прокси: 5 337,5
Медианный пинг прокси: 4 мс
Доля источников со сменой прокси: 0,0%"
3f26c622-9d67-453b-8d3c-af8f6a77a38d;ClusterCommentTrendProcessingJob;2026-04-14 10:04:25.437016+00;2026-04-14 10:24:38.250573+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 8451
                    Среднее количество комментариев на инфоповод: 8.45
                    Количество LLM запросов: 395
                    Суммарное время LLM: 1080597 мс
                    Среднее время LLM запроса: 2735.7 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 1.52%"
"030eeaa5-dc21-4315-88a8-398a1f30baaf";ClusterizationJob;2026-04-14 09:51:57.498948+00;2026-04-14 09:51:57.506158+00;1;"";""
b0b2522e-13ee-46ac-b96b-e7f70e2b693a;PostEmotionalAnalysisProcessingJob;2026-04-14 09:50:12.361036+00;2026-04-14 10:42:50.163286+00;1;"";"Суммарное количество обработанных постов: 1500
                            Доля постов с очень коротким текстом (<5 слов): 503 (33.53%)
                            Среднее время LLM запроса: 1790.2 мс
                            Суммарное время всех LLM запросов: 2685286 мс
                            Общее количество LLM запросов: 1500"
18061a84-97c9-4df7-a044-1172f915cef6;PostTagProcessingJob;2026-04-14 09:48:34.353426+00;2026-04-14 10:07:41.819835+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 98.27%
            Доля постов с 2-4 тегами: 1.40%
            Доля постов с 1 тегом: 0.33%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 77.17%
            Среднее время от появления поста до тегирования: 43.5 мин
            БД:           1.13% / ( 12933 мс / 1521 запросов)
            OpenSearch:   0.26% / (  2987 мс /  69 запросов)
            LLM:         96.02% / (1101757 мс / 1500 запросов)
            Среднее время LLM запроса: 734.5 мс"
f982c3d2-671a-4f36-af3d-ea7541bc210c;ClusterCommentTrendProcessingJob;2026-04-14 09:44:06.030411+00;2026-04-14 10:04:25.252667+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 8451
                    Среднее количество комментариев на инфоповод: 8.45
                    Количество LLM запросов: 395
                    Суммарное время LLM: 990930 мс
                    Среднее время LLM запроса: 2508.7 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 1.77%"
857f56f3-b3a6-4270-a67b-a3371d5034a9;TelegramPostOpenSearchIndexationJob;2026-04-14 09:37:27.478277+00;"";0;"";""
d503ed15-1835-4a9d-b203-3e2cad8b2fd6;PostTagProcessingJob;2026-04-14 09:32:29.228636+00;2026-04-14 09:48:34.350081+00;1;"";"
            Суммарное количество протегированных постов: 1499
            Доля успешных обработок постов: 98.47%
            Доля постов с 2-4 тегами: 1.07%
            Доля постов с 1 тегом: 0.40%
            Доля сломанных постов (0 тегов): 0.07%
            Доля протегированных новых постов за два дня: 76.33%
            Среднее время от появления поста до тегирования: 24.8 мин
            БД:           1.48% / ( 14270 мс / 1521 запросов)
            OpenSearch:   0.35% / (  3361 мс /  69 запросов)
            LLM:         94.42% / (911282 мс / 1500 запросов)
            Среднее время LLM запроса: 607.5 мс"
d4722753-5318-42b8-91d4-eb004ad75d15;ClusterizationJob;2026-04-14 09:31:57.464559+00;2026-04-14 09:31:57.470753+00;1;"";""
"043f58c9-d57b-4493-af55-e3f61062dee6";ClusterCommentTrendProcessingJob;2026-04-14 09:21:47.927428+00;2026-04-14 09:44:05.900424+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 8451
                    Среднее количество комментариев на инфоповод: 8.45
                    Количество LLM запросов: 395
                    Суммарное время LLM: 1069600 мс
                    Среднее время LLM запроса: 2707.8 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 2.53%"
256c1bae-9942-4306-9bb8-47c8d598331f;PostTagProcessingJob;2026-04-14 09:15:32.95622+00;2026-04-14 09:32:29.224858+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 98.40%
            Доля постов с 2-4 тегами: 1.20%
            Доля постов с 1 тегом: 0.40%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 75.43%
            Среднее время от появления поста до тегирования: 25.6 мин
            БД:           1.29% / ( 13158 мс / 1521 запросов)
            OpenSearch:   0.32% / (  3302 мс /  69 запросов)
            LLM:         94.90% / (964421 мс / 1500 запросов)
            Среднее время LLM запроса: 642.9 мс"
70da35e0-759f-4363-b336-f722ba226632;ClusterizationJob;2026-04-14 09:11:57.510341+00;2026-04-14 09:11:57.523468+00;1;"";""
a4e707d8-b8c6-47a1-9eac-8cfd39ea83bd;TelegramProcessingJob;2026-04-14 09:06:57.378273+00;2026-04-14 09:33:46.315036+00;1;"";"Количество активных источников для сбора: 7 269
Количество полностью обработанных источников: 6 260
Количество источников к которым было подключение: 6 258
Общее количество использованных аккаунтов: 145
Суммарное количество новых постов: 5 407
Суммарное количество всех постов: 223 093
Суммарное количество смен прокси: 15
Количество уникальных прокси: 4
Среднее количество источников на один прокси: 2 033,5
Медианный пинг прокси: 4 мс
Доля источников со сменой прокси: 0,0%"
9e83e30b-95bf-4cab-b239-cd2e643d9f44;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 09:03:52.195257+00;2026-04-14 10:49:18.123601+00;1;"";"Суммарное количество обработанных постов: 2469
Среднее количество комментариев на один пост: 10.00
Среднее время LLM запроса (мс): 2230.88
Суммарное время выполнения всех LLM-запросов (мс): 5508035.00 мс
Общее количество выполненных LLM-запросов: 2469"
d09197cb-5d02-4329-9904-628d56458b97;ClusterCommentTrendProcessingJob;2026-04-14 09:03:37.406896+00;2026-04-14 09:21:47.807911+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 8441
                    Среднее количество комментариев на инфоповод: 8.44
                    Количество LLM запросов: 395
                    Суммарное время LLM: 978537 мс
                    Среднее время LLM запроса: 2477.3 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 3.04%"
bf0d99ec-0024-4b43-bcae-e86b12b27c0b;PostEmotionalAnalysisProcessingJob;2026-04-14 09:01:03.516311+00;2026-04-14 09:50:12.335757+00;1;"";"Суммарное количество обработанных постов: 1500
                            Доля постов с очень коротким текстом (<5 слов): 433 (28.87%)
                            Среднее время LLM запроса: 1918.1 мс
                            Суммарное время всех LLM запросов: 2877187 мс
                            Общее количество LLM запросов: 1500"
edd739a8-80c9-4c43-acee-f4cc2edafa54;PostTagProcessingJob;2026-04-14 08:59:28.258819+00;2026-04-14 09:15:32.948829+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 98.80%
            Доля постов с 2-4 тегами: 0.93%
            Доля постов с 1 тегом: 0.27%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 76.40%
            Среднее время от появления поста до тегирования: 50.4 мин
            БД:           1.48% / ( 14274 мс / 1521 запросов)
            OpenSearch:   0.31% / (  3028 мс /  69 запросов)
            LLM:         96.12% / (927263 мс / 1500 запросов)
            Среднее время LLM запроса: 618.2 мс"
169ee846-4dc8-427e-bc15-5108231623b5;TelegramPostCommentTrendProcessingJob;2026-04-14 08:52:50.072814+00;2026-04-14 10:29:56.581362+00;1;"";"Суммарное количество обработанных постов: 1986
                    Среднее количество комментариев на один пост: 7.42
                    Общее количество постов для всех отслеживаний:346048
                    Доля пустых или слишком коротких трендов (<10 слов): 57 (2.87%)
                    Среднее время LLM запроса: 2560.4 мс
                    Суммарное время всех LLM запросов: 5084952 мс
                    Общее количество LLM запросов: 1986"
b9b39fb7-1fe0-4cc3-bc3d-324ba639e638;ClusterizationJob;2026-04-14 08:51:57.51893+00;2026-04-14 08:51:57.524937+00;1;"";""
750c41ba-1faa-4e5d-bfc6-328815657165;ClusterCommentTrendProcessingJob;2026-04-14 08:45:11.043877+00;2026-04-14 09:03:37.260499+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 8441
                    Среднее количество комментариев на инфоповод: 8.44
                    Количество LLM запросов: 395
                    Суммарное время LLM: 856850 мс
                    Среднее время LLM запроса: 2169.2 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 1.77%"
b595b462-cfa8-4f6f-991e-53bbe68b1de5;PostTagProcessingJob;2026-04-14 08:44:26.785502+00;2026-04-14 08:59:28.254533+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 98.60%
            Доля постов с 2-4 тегами: 1.07%
            Доля постов с 1 тегом: 0.33%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 76.28%
            Среднее время от появления поста до тегирования: 33.2 мин
            БД:           1.24% / ( 11192 мс / 1521 запросов)
            OpenSearch:   0.33% / (  2969 мс /  69 запросов)
            LLM:         96.82% / (872752 мс / 1500 запросов)
            Среднее время LLM запроса: 581.8 мс"
e7578cf5-c52c-4876-ab09-141d67c51cab;PostTagProcessingJob;2026-04-14 08:28:43.568993+00;2026-04-14 08:44:26.782315+00;1;"";"
            Суммарное количество протегированных постов: 1499
            Доля успешных обработок постов: 98.33%
            Доля постов с 2-4 тегами: 1.13%
            Доля постов с 1 тегом: 0.47%
            Доля сломанных постов (0 тегов): 0.07%
            Доля протегированных новых постов за два дня: 75.34%
            Среднее время от появления поста до тегирования: 23.1 мин
            БД:           1.46% / ( 13752 мс / 1521 запросов)
            OpenSearch:   0.35% / (  3318 мс /  69 запросов)
            LLM:         96.44% / (909588 мс / 1500 запросов)
            Среднее время LLM запроса: 606.4 мс"
f3886edd-d19d-4f25-bfb1-57f6717d038d;ClusterCommentTrendProcessingJob;2026-04-14 08:22:42.029352+00;2026-04-14 08:45:10.887773+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 8441
                    Среднее количество комментариев на инфоповод: 8.44
                    Количество LLM запросов: 395
                    Суммарное время LLM: 1016718 мс
                    Среднее время LLM запроса: 2574.0 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 1.77%"
1d4c94ee-4c42-4aee-b28f-2a650c2d9915;PostTagProcessingJob;2026-04-14 08:12:01.046353+00;2026-04-14 08:28:43.56539+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 98.33%
            Доля постов с 2-4 тегами: 1.27%
            Доля постов с 1 тегом: 0.40%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 75.06%
            Среднее время от появления поста до тегирования: 41.0 мин
            БД:           1.48% / ( 14883 мс / 1521 запросов)
            OpenSearch:   0.33% / (  3306 мс /  69 запросов)
            LLM:         92.88% / (931103 мс / 1500 запросов)
            Среднее время LLM запроса: 620.7 мс"
b3854765-9423-481f-97bd-49b79da08344;ClusterizationJob;2026-04-14 08:11:57.537097+00;2026-04-14 08:11:57.5525+00;1;"";""
2738d640-00db-4600-a444-ad9d01c22b40;PostEmotionalAnalysisProcessingJob;2026-04-14 08:11:39.075916+00;2026-04-14 09:01:03.489019+00;1;"";"Суммарное количество обработанных постов: 1500
                            Доля постов с очень коротким текстом (<5 слов): 334 (22.27%)
                            Среднее время LLM запроса: 1923.8 мс
                            Суммарное время всех LLM запросов: 2885655 мс
                            Общее количество LLM запросов: 1500"
fa7f991a-6f04-4589-9842-79088a0c8ded;ClusterMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 08:06:57.510638+00;2026-04-14 09:51:58.09806+00;1;"";"Суммарное количество обработанных инфоповодов: 2268
                        Среднее количество комментариев: 10.00
                        Среднее время LLM запроса: 2282.6 мс"
dab38cdb-3944-48cd-9482-dc39bfa6e305;TelegramProcessingJob;2026-04-14 08:06:57.378235+00;2026-04-14 08:38:49.618392+00;1;"";"Количество активных источников для сбора: 7 269
Количество полностью обработанных источников: 6 883
Количество источников к которым было подключение: 6 881
Общее количество использованных аккаунтов: 178
Суммарное количество новых постов: 5 597
Суммарное количество всех постов: 240 354
Суммарное количество смен прокси: 76
Количество уникальных прокси: 4
Среднее количество источников на один прокси: 1 834,2
Медианный пинг прокси: 4 мс
Доля источников со сменой прокси: 0,1%"
b5c4494f-a596-4ed7-aec3-a9dcbdf46664;ClusterCommentTrendProcessingJob;2026-04-14 08:02:48.997139+00;2026-04-14 08:22:41.928659+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 8438
                    Среднее количество комментариев на инфоповод: 8.44
                    Количество LLM запросов: 395
                    Суммарное время LLM: 1063986 мс
                    Среднее время LLM запроса: 2693.6 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 2.78%"
89b54ad4-7bad-4672-a666-c64eaceab3bc;ClusterizationJob;2026-04-14 07:51:57.466449+00;2026-04-14 07:51:57.476548+00;1;"";""
1f8781fb-56ef-4f38-986d-0cc671b51df1;PostTagProcessingJob;2026-04-14 07:44:00.748706+00;2026-04-14 08:12:00.969698+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 98.60%
            Доля постов с 2-4 тегами: 1.20%
            Доля постов с 1 тегом: 0.20%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 75.89%
            Среднее время от появления поста до тегирования: 42.8 мин
            БД:           0.92% / ( 15391 мс / 1521 запросов)
            OpenSearch:   0.18% / (  2982 мс /  69 запросов)
            LLM:         98.13% / (1648857 мс / 1500 запросов)
            Среднее время LLM запроса: 1099.2 мс"
d6286be5-61dc-4b7e-b0c2-d133ec80d03b;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 07:36:57.455748+00;2026-04-14 09:03:51.94348+00;1;"";"Суммарное количество обработанных постов: 1989
Среднее количество комментариев на один пост: 10.00
Среднее время LLM запроса (мс): 2385.60
Суммарное время выполнения всех LLM-запросов (мс): 4744962.00 мс
Общее количество выполненных LLM-запросов: 1989"
