Id;Name;StartDate;EndDate;Status;Error;Metrics
4440af06-60f9-47c2-889b-b8a5a8fe3fc7;ClusterCommentTrendProcessingJob;2026-04-14 07:36:57.391659+00;2026-04-14 08:02:48.796258+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 8438
                    Среднее количество комментариев на инфоповод: 8.44
                    Количество LLM запросов: 395
                    Суммарное время LLM: 955400 мс
                    Среднее время LLM запроса: 2418.7 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 2.28%"
66e90414-a61b-408a-b0f5-44e85e3738e7;ClusterizationJob;2026-04-14 07:31:57.378671+00;2026-04-14 07:31:57.396645+00;1;"";""
9510e433-c371-4321-9389-c66fd7d1e51d;PostTagProcessingJob;2026-04-14 07:23:41.411328+00;2026-04-14 07:44:00.740732+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 98.20%
            Доля постов с 2-4 тегами: 1.13%
            Доля постов с 1 тегом: 0.67%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 75.36%
            Среднее время от появления поста до тегирования: 33.4 мин
            БД:           1.97% / ( 24029 мс / 1521 запросов)
            OpenSearch:   0.29% / (  3490 мс /  69 запросов)
            LLM:         84.63% / (1031955 мс / 1500 запросов)
            Среднее время LLM запроса: 688.0 мс"
5dd57d46-736f-4d3c-b33f-7da5c4845114;PostEmotionalAnalysisProcessingJob;2026-04-14 07:16:57.438576+00;2026-04-14 08:11:39.045325+00;1;"";"Суммарное количество обработанных постов: 1500
                            Доля постов с очень коротким текстом (<5 слов): 360 (24.00%)
                            Среднее время LLM запроса: 2136.4 мс
                            Суммарное время всех LLM запросов: 3204627 мс
                            Общее количество LLM запросов: 1500"
ce67e2fb-5977-499b-bee4-054017ac6fe2;TelegramPostCommentTrendProcessingJob;2026-04-14 07:16:57.394373+00;2026-04-14 08:52:49.89632+00;1;"";"Суммарное количество обработанных постов: 1986
                    Среднее количество комментариев на один пост: 6.76
                    Общее количество постов для всех отслеживаний:346048
                    Доля пустых или слишком коротких трендов (<10 слов): 61 (3.07%)
                    Среднее время LLM запроса: 2519.6 мс
                    Суммарное время всех LLM запросов: 5003951 мс
                    Общее количество LLM запросов: 1986"
"071476a4-c282-4e1f-8619-94b812b729f0";PostTagProcessingJob;2026-04-14 07:11:57.383629+00;2026-04-14 07:23:41.398721+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 98.13%
            Доля постов с 2-4 тегами: 1.73%
            Доля постов с 1 тегом: 0.13%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 75.32%
            Среднее время от появления поста до тегирования: 25.5 мин
            БД:           2.06% / ( 14523 мс / 1521 запросов)
            OpenSearch:   0.70% / (  4925 мс /  69 запросов)
            LLM:         79.63% / (560575 мс / 1500 запросов)
            Среднее время LLM запроса: 373.7 мс"
3618b35e-b035-4516-a793-b6595ca02e77;ClusterizationJob;2026-04-14 07:11:57.38305+00;2026-04-14 07:11:57.415185+00;1;"";""
982c49b7-cd67-48be-a7a8-7704b0f809ff;TelegramPostOpenSearchIndexationJob;2026-04-14 07:07:27.397497+00;2026-04-14 09:12:07.504169+00;1;"";Суммарное количество обработанных постов: 257503
4eba4f27-a3e9-4fcf-896a-0af051eab373;TelegramProcessingJob;2026-04-14 07:07:00.126798+00;2026-04-14 07:36:40.0437+00;1;"";"Количество активных источников для сбора: 7 269
Количество полностью обработанных источников: 6 928
Количество источников к которым было подключение: 6 927
Общее количество использованных аккаунтов: 151
Суммарное количество новых постов: 3 096
Суммарное количество всех постов: 239 971
Суммарное количество смен прокси: 76
Количество уникальных прокси: 4
Среднее количество источников на один прокси: 1 819,5
Медианный пинг прокси: 4 мс
Доля источников со сменой прокси: 0,1%"
73c41cf3-1775-49c2-9aff-91c3265f0081;PostTagProcessingJob;2026-04-14 06:51:43.713333+00;2026-04-14 07:06:59.023378+00;3;Остановка приложения;"
                Суммарное количество протегированных постов: 750
                Доля успешных обработок постов: 99.20%
                Доля постов с 2-4 тегами: 0.67%
                Доля постов с 1 тегом: 0.13%
                Доля сломанных постов (0 тегов): 0.00%
                Среднее время от появления поста до тегирования: 21.8 мин
                LLM запросов: 750
                (Временные метрики будут доступны после завершения)"
24cfba25-5d2c-4b52-903e-97884bfcbc33;ClusterCommentTrendProcessingJob;2026-04-14 06:45:17.671938+00;2026-04-14 07:06:59.023378+00;3;Остановка приложения;"Суммарное количество обработанных инфоповодов: 965
                    Всего проанализировано комментариев: 8118
                    Среднее количество комментариев на инфоповод: 8.41
                    Количество LLM запросов: 379
                    Суммарное время LLM: 1123783 мс
                    Среднее время LLM запроса: 2965.1 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 2.11%"
e9870a71-97e0-4b37-b1b0-36b0df6a9546;TelegramProcessingJob;2026-04-14 06:38:43.579118+00;2026-04-14 07:06:59.023378+00;3;Остановка приложения;"Количество активных источников для сбора: 6 922
Количество полностью обработанных источников: 6 889
Количество источников к которым было подключение: 6 890
Общее количество использованных аккаунтов: 156
Суммарное количество новых постов: 4 632
Суммарное количество всех постов: 238 293
Суммарное количество смен прокси: 0
Количество уникальных прокси: 0
Среднее количество источников на один прокси: 0,0
Медианный пинг прокси: 0 мс
Доля источников со сменой прокси: 0,0%"
684cdf0e-6070-45d5-a3ab-cb498a6eb1f9;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 06:35:27.076555+00;2026-04-14 07:06:59.023378+00;3;Остановка приложения;"Суммарное количество обработанных постов: 225
Среднее количество комментариев на один пост: 10.00
Среднее время LLM запроса (мс): 2726.96
Суммарное время выполнения всех LLM-запросов (мс): 613566.00 мс
Общее количество выполненных LLM-запросов: 225"
97ecad6c-96a8-42c0-9a05-7effbdd1a777;PostEmotionalAnalysisProcessingJob;2026-04-14 06:30:52.041266+00;2026-04-14 07:06:59.023378+00;3;Остановка приложения;""
b7086a25-c232-4595-9e4a-ccc6c1b9422b;ClusterCommentTrendProcessingJob;2026-04-14 06:25:38.274654+00;2026-04-14 06:45:17.562445+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 8421
                    Среднее количество комментариев на инфоповод: 8.42
                    Количество LLM запросов: 395
                    Суммарное время LLM: 1083156 мс
                    Среднее время LLM запроса: 2742.2 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 2.28%"
"02ee8f54-2840-4c02-989d-a8dd64de181e";PostTagProcessingJob;2026-04-14 06:24:11.294458+00;2026-04-14 06:51:43.708671+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 98.07%
            Доля постов с 2-4 тегами: 1.27%
            Доля постов с 1 тегом: 0.67%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 0.00%
            Среднее время от появления поста до тегирования: 7.2 ч
            БД:           0.75% / ( 12333 мс / 1521 запросов)
            OpenSearch:   0.19% / (  3157 мс /  69 запросов)
            LLM:         94.63% / (1563665 мс / 1500 запросов)
            Среднее время LLM запроса: 1042.4 мс"
bd2670bc-d3bb-4af2-ac5a-69f2f5dbee22;ClusterMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 06:21:41.223167+00;2026-04-14 07:06:59.023378+00;3;Остановка приложения;"Суммарное количество обработанных инфоповодов: 1040
                        Среднее количество комментариев: 10.00
                        Среднее время LLM запроса: 2427.2 мс"
88eda7ec-38c2-4b5c-90fa-38a1b32d81e1;TelegramPostCommentTrendProcessingJob;2026-04-14 06:16:59.566749+00;2026-04-14 07:06:59.023378+00;3;Остановка приложения;""
336e9366-6bdb-4f75-8eb4-0229cef3d5c3;PostTagProcessingJob;2026-04-14 06:09:34.947625+00;2026-04-14 06:24:11.261717+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 98.67%
            Доля постов с 2-4 тегами: 1.20%
            Доля постов с 1 тегом: 0.13%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 0.00%
            Среднее время от появления поста до тегирования: 25.7 мин
            БД:           1.39% / ( 12193 мс / 1521 запросов)
            OpenSearch:   0.34% / (  3019 мс /  69 запросов)
            LLM:         95.09% / (833290 мс / 1500 запросов)
            Среднее время LLM запроса: 555.5 мс"
af21ac52-5665-432d-8312-30c94b2c4b52;ClusterCommentTrendProcessingJob;2026-04-14 06:07:19.957541+00;2026-04-14 06:25:38.022626+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 8419
                    Среднее количество комментариев на инфоповод: 8.42
                    Количество LLM запросов: 395
                    Суммарное время LLM: 787748 мс
                    Среднее время LLM запроса: 1994.3 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 2.53%"
8b4cdb8d-6736-4e0c-a4ed-663cb920a219;PostTagProcessingJob;2026-04-14 05:52:58.182771+00;2026-04-14 06:09:34.944708+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 97.33%
            Доля постов с 2-4 тегами: 1.67%
            Доля постов с 1 тегом: 1.00%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 0.00%
            Среднее время от появления поста до тегирования: 23.2 мин
            БД:           1.41% / ( 14064 мс / 1521 запросов)
            OpenSearch:   0.32% / (  3140 мс /  69 запросов)
            LLM:         95.39% / (950770 мс / 1500 запросов)
            Среднее время LLM запроса: 633.8 мс"
4368a9a9-0091-436d-97d1-64d085f66774;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 05:48:57.142578+00;2026-04-14 06:35:26.949318+00;1;"";"Суммарное количество обработанных постов: 1271
Среднее количество комментариев на один пост: 10.00
Среднее время LLM запроса (мс): 2094.46
Суммарное время выполнения всех LLM-запросов (мс): 2662058.00 мс
Общее количество выполненных LLM-запросов: 1271"
"0a9c4cea-7746-4c2a-bf3e-559fc49c8546";ClusterCommentTrendProcessingJob;2026-04-14 05:46:22.953594+00;2026-04-14 06:07:19.846897+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 8418
                    Среднее количество комментариев на инфоповод: 8.42
                    Количество LLM запросов: 395
                    Суммарное время LLM: 1037835 мс
                    Среднее время LLM запроса: 2627.4 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 1.77%"
68df555c-ef07-474e-9bbf-eb6bcf54e6fa;PostEmotionalAnalysisProcessingJob;2026-04-14 05:43:40.626375+00;2026-04-14 06:30:52.005447+00;1;"";"Суммарное количество обработанных постов: 1500
                            Доля постов с очень коротким текстом (<5 слов): 400 (26.67%)
                            Среднее время LLM запроса: 1836.5 мс
                            Суммарное время всех LLM запросов: 2754698 мс
                            Общее количество LLM запросов: 1500"
25522bd9-ad5c-4655-bf3c-80bda0d39045;TelegramProcessingJob;2026-04-14 05:38:43.56534+00;2026-04-14 06:07:05.63374+00;1;"";"Количество активных источников для сбора: 6 928
Количество полностью обработанных источников: 6 898
Количество источников к которым было подключение: 6 897
Общее количество использованных аккаунтов: 131
Суммарное количество новых постов: 3 759
Суммарное количество всех постов: 237 242
Суммарное количество смен прокси: 0
Количество уникальных прокси: 0
Среднее количество источников на один прокси: 0,0
Медианный пинг прокси: 0 мс
Доля источников со сменой прокси: 0,0%"
20c572dc-7128-420b-a5a2-fc5f5e44e1c1;PostTagProcessingJob;2026-04-14 05:34:32.141098+00;2026-04-14 05:52:58.176863+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 97.60%
            Доля постов с 2-4 тегами: 1.67%
            Доля постов с 1 тегом: 0.73%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 0.00%
            Среднее время от появления поста до тегирования: 11.1 ч
            БД:           1.14% / ( 12561 мс / 1521 запросов)
            OpenSearch:   0.28% / (  3083 мс /  69 запросов)
            LLM:         95.35% / (1054568 мс / 1500 запросов)
            Среднее время LLM запроса: 703.0 мс"
32ef054e-d22d-44a3-9f9a-239da4a38353;PostTagProcessingJob;2026-04-14 05:07:47.267649+00;2026-04-14 05:34:32.138031+00;1;"";"
            Суммарное количество протегированных постов: 1493
            Доля успешных обработок постов: 97.33%
            Доля постов с 2-4 тегами: 1.40%
            Доля постов с 1 тегом: 0.80%
            Доля сломанных постов (0 тегов): 0.47%
            Доля протегированных новых постов за два дня: 0.00%
            Среднее время от появления поста до тегирования: 38.4 мин
            БД:           0.70% / ( 11271 мс / 1521 запросов)
            OpenSearch:   0.18% / (  2959 мс /  69 запросов)
            LLM:         71.78% / (1151910 мс / 1500 запросов)
            Среднее время LLM запроса: 767.9 мс"
9c13ed13-b49d-46b3-8da5-328bcb63b43d;ClusterCommentTrendProcessingJob;2026-04-14 05:05:39.562467+00;2026-04-14 05:46:22.736138+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 9333
                    Среднее количество комментариев на инфоповод: 9.33
                    Количество LLM запросов: 405
                    Суммарное время LLM: 1089026 мс
                    Среднее время LLM запроса: 2689.0 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 0.99%"
edc200ea-f65c-42db-84b5-56735724192d;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 05:01:05.425035+00;2026-04-14 05:48:57.031838+00;1;"";"Суммарное количество обработанных постов: 1184
Среднее количество комментариев на один пост: 10.00
Среднее время LLM запроса (мс): 1929.40
Суммарное время выполнения всех LLM-запросов (мс): 2274766.00 мс
Общее количество выполненных LLM-запросов: 1179"
25897886-0232-413c-a811-4a18c48a2644;PostEmotionalAnalysisProcessingJob;2026-04-14 04:49:37.534941+00;2026-04-14 05:43:40.594464+00;1;"";"Суммарное количество обработанных постов: 1500
                            Доля постов с очень коротким текстом (<5 слов): 469 (31.27%)
                            Среднее время LLM запроса: 1850.9 мс
                            Суммарное время всех LLM запросов: 2769002 мс
                            Общее количество LLM запросов: 1496"
6f0dc905-2b6b-41f8-a3a9-380ad94d05e7;PostTagProcessingJob;2026-04-14 04:47:00.68476+00;2026-04-14 05:07:47.265039+00;1;"";"
            Суммарное количество протегированных постов: 1499
            Доля успешных обработок постов: 97.27%
            Доля постов с 2-4 тегами: 2.13%
            Доля постов с 1 тегом: 0.53%
            Доля сломанных постов (0 тегов): 0.07%
            Доля протегированных новых постов за два дня: 0.00%
            Среднее время от появления поста до тегирования: 9.7 ч
            БД:           0.95% / ( 11829 мс / 1521 запросов)
            OpenSearch:   0.26% / (  3216 мс /  69 запросов)
            LLM:         98.68% / (1230111 мс / 1500 запросов)
            Среднее время LLM запроса: 820.1 мс"
3399097d-b270-421b-a104-597d5620c2fe;ClusterCommentTrendProcessingJob;2026-04-14 04:45:21.396778+00;2026-04-14 05:05:39.425616+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 9761
                    Среднее количество комментариев на инфоповод: 9.76
                    Количество LLM запросов: 393
                    Суммарное время LLM: 1034940 мс
                    Среднее время LLM запроса: 2633.4 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 1.78%"
aef60e6a-2f9f-475d-b133-a6edb3887a39;TelegramProcessingJob;2026-04-14 04:38:43.565374+00;2026-04-14 05:07:40.057138+00;1;"";"Количество активных источников для сбора: 6 950
Количество полностью обработанных источников: 6 902
Количество источников к которым было подключение: 6 901
Общее количество использованных аккаунтов: 96
Суммарное количество новых постов: 2 591
Суммарное количество всех постов: 236 205
Суммарное количество смен прокси: 0
Количество уникальных прокси: 3
Среднее количество источников на один прокси: 2 375,0
Медианный пинг прокси: 4 мс
Доля источников со сменой прокси: 0,0%"
ed91e959-f89a-4ce1-999b-7b079ed5732f;TelegramPostCommentTrendProcessingJob;2026-04-14 04:31:16.494622+00;2026-04-14 06:16:59.307576+00;1;"";"Суммарное количество обработанных постов: 2000
                    Среднее количество комментариев на один пост: 8.10
                    Общее количество постов для всех отслеживаний:346045
                    Доля пустых или слишком коротких трендов (<10 слов): 75 (3.76%)
                    Среднее время LLM запроса: 2612.7 мс
                    Суммарное время всех LLM запросов: 5207105 мс
                    Общее количество LLM запросов: 1993"
63e7bbeb-a6fe-4b90-a534-a5566c89cc7d;PostTagProcessingJob;2026-04-14 04:26:57.50436+00;2026-04-14 04:47:00.662849+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 98.13%
            Доля постов с 2-4 тегами: 1.40%
            Доля постов с 1 тегом: 0.47%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 0.00%
            Среднее время от появления поста до тегирования: 13.9 ч
            БД:           1.07% / ( 12884 мс / 1521 запросов)
            OpenSearch:   0.25% / (  3058 мс /  69 запросов)
            LLM:         97.93% / (1178295 мс / 1500 запросов)
            Среднее время LLM запроса: 785.5 мс"
40c54da4-5900-4da4-a747-a8daa78d9bd5;ClusterCommentTrendProcessingJob;2026-04-14 04:26:17.340455+00;2026-04-14 04:45:21.285105+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 11955
                    Среднее количество комментариев на инфоповод: 11.96
                    Количество LLM запросов: 392
                    Суммарное время LLM: 1030321 мс
                    Среднее время LLM запроса: 2628.4 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 3.83%"
"0cae9a80-6fab-4a6c-8d64-a2bc494e9d50";ClusterMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 04:21:41.280213+00;2026-04-14 06:12:17.700354+00;1;"";"Суммарное количество обработанных инфоповодов: 2268
                        Среднее количество комментариев: 10.00
                        Среднее время LLM запроса: 2183.2 мс"
8fcff39e-b563-4da5-9356-c911df9c0924;PostMultipleCommentEmotionalAnalysisProcessingJob;2026-04-14 04:19:52.713849+00;2026-04-14 05:01:05.34966+00;1;"";"Суммарное количество обработанных постов: 1078
Среднее количество комментариев на один пост: 10.00
Среднее время LLM запроса (мс): 2224.18
Суммарное время выполнения всех LLM-запросов (мс): 2397664.00 мс
Общее количество выполненных LLM-запросов: 1078"
bbe398ed-5c37-4341-a98d-1934ed2962ba;TelegramPostOpenSearchIndexationJob;2026-04-14 04:12:11.288657+00;2026-04-14 05:59:29.350846+00;1;"";Суммарное количество обработанных постов: 244495
a894f68f-a1b1-4044-b5d2-76d5f30aebf6;PostTagProcessingJob;2026-04-14 04:09:45.690511+00;2026-04-14 04:26:57.500373+00;1;"";"
            Суммарное количество протегированных постов: 1500
            Доля успешных обработок постов: 97.67%
            Доля постов с 2-4 тегами: 1.93%
            Доля постов с 1 тегом: 0.40%
            Доля сломанных постов (0 тегов): 0.00%
            Доля протегированных новых постов за два дня: 0.00%
            Среднее время от появления поста до тегирования: 4.9 ч
            БД:           1.23% / ( 12649 мс / 1521 запросов)
            OpenSearch:   0.29% / (  3025 мс /  69 запросов)
            LLM:         88.92% / (917441 мс / 1500 запросов)
            Среднее время LLM запроса: 611.6 мс"
2a63b1dd-0e05-4b44-a1ad-9b14f9d268f4;ClusterCommentTrendProcessingJob;2026-04-14 04:05:11.923342+00;2026-04-14 04:26:17.190869+00;1;"";"Суммарное количество обработанных инфоповодов: 1000
                    Всего проанализировано комментариев: 10810
                    Среднее количество комментариев на инфоповод: 10.81
                    Количество LLM запросов: 367
                    Суммарное время LLM: 1046555 мс
                    Среднее время LLM запроса: 2851.6 мс
                    Доля пустых или слишком коротких трендов (<10 слов): 1.91%"
